roll,code
220103063,HS 131
220101072,HS 107
220101100,HS 139
220107021,HS 107
220150022,HS 107
220106064,HS 131
220103137,HS 107
220102055,HS 107
220106033,HS 107
220106067,HS 107
220101028,HS 139
220103004,HS 107
220104061,HS 139
220101019,HS 107
220102081,HS 107
220106092,HS 139
220102086,HS 134
220108036,HS 131
220121044,HS 107
220107025,HS 131
220104086,HS 134
220123033,HS 131
220151002,HS 131
220122014,HS 139
220122034,HS 139
220121023,HS 139
220103022,HS 139
220107095,HS 139
220123053,HS 107
220102054,HS 107
220104063,HS 107
220104087,HS 107
220121021,HS 107
220103020,HS 107
220107043,HS 131
220104105,HS 139
220150026,HS 139
220107022,HS 107
220107036,HS 134
220122039,HS 107
220104075,HS 107
220108021,HS 131
220103042,HS 139
220108048,HS 139
220108052,HS 107
220103008,HS 107
220106083,HS 139
220151010,HS 134
220103080,HS 107
220104007,HS 107
220104097,HS 139
220122010,HS 107
220122065,HS 107
220121012,HS 107
220205044,HS 139
220103074,HS 131
220121004,HS 107
220121029,HS 139
220106020,HS 134
220121035,HS 139
220101046,HS 139
220102103,HS 107
220150024,HS 107
220103075,HS 107
220103039,HS 139
220123048,HS 134
220102050,HS 139
210107096,HS 139
220121050,HS 139
220104032,HS 139
220121017,HS 107
220121018,HS 107
220150018,HS 131
220106068,HS 134
220104027,HS 107
220104042,HS 134
220102037,HS 139
220122008,HS 107
220103138,HS 139
220122004,HS 139
220122053,HS 139
220107023,HS 131
220107047,HS 107
220106037,HS 107
220102002,HS 107
220122021,HS 107
220103100,HS 107
220122064,HS 139
220102102,HS 139
220107077,HS 139
220121025,HS 131
220121058,HS 107
220103077,HS 107
220205001,HS 139
220108039,HS 107
220104016,HS 131
220101103,HS 139
220121039,HS 107
220104017,HS 107
220106057,HS 139
220103034,HS 107
220107055,HS 131
220103032,HS 131
220102100,HS 131
220108020,HS 107
220103068,HS 107
220104049,HS 131
220104010,HS 107
220122011,HS 107
220122031,HS 131
220123054,HS 107
220151001,HS 139
220106087,HS 139
220107087,HS 139
220122051,HS 139
220107057,HS 107
220107067,HS 131
220106073,HS 107
220102020,HS 107
220106013,HS 107
220123052,HS 131
220101110,HS 107
220106076,HS 139
220102042,HS 131
220108054,HS 107
220205003,HS 139
220106034,HS 107
220107069,HS 139
220123060,HS 139
220104051,HS 131
220104111,HS 134
220106015,HS 139
220101055,HS 134
220104085,HS 139
220103044,HS 131
220121055,HS 131
220107074,HS 134
220102044,HS 139
220104112,HS 131
220104116,HS 134
220122005,HS 139
220107051,HS 139
220102087,HS 139
220107091,HS 139
220121016,HS 134
220104115,HS 139
220103095,HS 134
220107024,HS 139
220123019,HS 131
220121063,HS 131
220108061,HS 139
220106045,HS 139
220103059,HS 139
220108064,HS 139
220121006,HS 131
220103029,HS 131
220104052,HS 139
220106047,HS 139
220122050,HS 139
220122023,HS 139
220104011,HS 139
210108028,HS 139
220107008,HS 134
220106066,HS 139
220121031,HS 134
220121032,HS 139
220101053,HS 139
220101079,HS 131
220103028,HS 139
220106014,HS 139
220102033,HS 131
220106071,HS 139
220107031,HS 134
220121048,HS 139
220107073,HS 134
220122059,HS 134
220106060,HS 134
220123018,HS 131
220101097,HS 134
220103046,HS 139
220122003,HS 139
220103060,HS 139
220101049,HS 139
220108034,HS 139
220121020,HS 139
220106032,HS 131
220122025,HS 131
220106012,HS 131
210108013,HS 131
220106006,HS 131
220107010,HS 139
220104031,HS 134
220121037,HS 134
220151009,HS 134
220151016,HS 131
220104058,HS 139
220122041,HS 139
220106030,HS 139
220106063,HS 139
220102083,HS 131
220107033,HS 131
220122036,HS 134
220123061,HS 131
220106052,HS 131
220104083,HS 131
220122002,HS 131
220122012,HS 131
220123040,HS 131
220121019,HS 131
220108060,HS 131
220107092,HS 134
220150002,HS 134
220102029,HS 134
220106050,HS 131
220104070,HS 134
220104025,HS 131
210106016,HS 134
220121067,HS 131
220104113,HS 131
220106009,HS 131
220150029,HS 131
220103064,HS 131
220106031,HS 134
220104079,HS 131
220101037,HS 131
220102046,HS 134
220122038,HS 131
210106035,HS 134
220103096,HS 134
220106079,HS 131
220121045,HS 131
220150017,HS 134
220122018,HS 131
220101006,HS 134
220104082,HS 134
220103006,HS 131
220101011,HS 131
220121033,HS 131
220103078,HS 131
220107011,HS 134
220107058,HS 131
220106041,HS 134
220106048,HS 134
220108014,HS 131
220106018,HS 134
220107039,HS 134
220151011,HS 131
220103081,HS 134
220107061,HS 131
220101023,HS 131
210101106,HS 131
220122060,HS 131
220106029,HS 131
220104036,HS 131
220102082,HS 134
220103036,HS 131
220106040,HS 134
220106065,HS 131
220104050,HS 131
220104059,HS 134
220121022,HS 131
220102080,HS 131
220103115,HS 134
220108010,HS 134
180121045,HS 131
220106019,HS 134
220104047,HS 131
220102005,HS 131
170101023,HS 131
220101004,HS 131
190103021,HS 134
220106053,HS 131
220103073,HS 134
220107014,HS 131
220150009,HS 131
190101073,HS 134
220106056,HS 131
220123014,HS 131
220122009,HS 134
220104078,HS 134
220106080,HS 131
220108025,HS 131
220123025,HS 134
220106017,HS 131
220101031,HS 134
220102105,HS 131
220123036,HS 131
220106036,HS 134
220101013,HS 134
220122042,HS 134
220101001,HS 134
220106023,HS 134
220122026,HS 134
200102094,HS 134
220106049,HS 134
220102024,HS 134
220102095,HS 134
220123049,HS 134
220122022,HS 134
220101081,HS 134
220108004,HS 134
220108024,HS 134
180103060,HS 134
220121038,HS 134
220103041,HS 134
220123057,HS 134
220102104,HS 134
220106044,HS 134
220101084,HS 134
220102019,HS 134
220101105,HS 134
220121024,HS 134
220101052,HS 134
